::1 - - [25/Apr/2022:14:49:02 +0000] "GET / HTTP/1.1" 200 3922 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:14:49:03 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:14:49:09 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:14:49:09 +0000] "GET / HTTP/1.1" 200 15972 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:14:49:34 +0000] "GET /users/list HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:51:54 +0000] "GET / HTTP/1.1" 500 148 "http://localhost:8000/users/list" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:29 +0000] "GET / HTTP/1.1" 200 3952 "http://localhost:8000/users/list" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:29 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:29 +0000] "GET /css/signin.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:29 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:29 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:29 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:49 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/list" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:49 +0000] "GET /css/signin.css HTTP/1.1" 404 153 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:49 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:49 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:49 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
::1 - - [25/Apr/2022:16:52:49 +0000] "GET /undefined HTTP/1.1" 404 148 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36"
[0mGET / [32m200[0m 56.970 ms - 3915[0m
[0mPOST /comments/create [32m200[0m 14.435 ms - 320[0m
[0mPOST /likes/toggle/?id=6266d39c5cefbce6a137b865&type=Comment [32m200[0m 16.353 ms - 58[0m
[0mPOST /likes/toggle/?id=6266d39c5cefbce6a137b865&type=Comment [32m200[0m 18.537 ms - 57[0m
[0mGET /users/list [32m200[0m 16.729 ms - 4553[0m
[0mGET /users/css/layout.css [33m404[0m 21.532 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 21.214 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 26.032 ms - 159[0m
[0mGET / [32m200[0m 39.427 ms - 16520[0m
[0mGET / [36m304[0m 33.420 ms - -[0m
[0mGET / [36m304[0m 30.453 ms - -[0m
[0mGET /users/list [32m200[0m 8.766 ms - 5376[0m
[0mGET /users/css/layout.css [33m404[0m 4.037 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 15.915 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 17.506 ms - 159[0m
[0mGET / [36m304[0m 27.646 ms - -[0m
